This is Ultimate 0.1.23-3204b74
[2018-11-19 14:33:54,502 INFO  L170        SettingsManager]: Resetting all preferences to default values...
[2018-11-19 14:33:54,512 INFO  L174        SettingsManager]: Resetting UltimateCore preferences to default values
[2018-11-19 14:33:54,540 INFO  L177        SettingsManager]: Ultimate Commandline Interface provides no preferences, ignoring...
[2018-11-19 14:33:54,540 INFO  L174        SettingsManager]: Resetting Boogie Preprocessor preferences to default values
[2018-11-19 14:33:54,541 INFO  L174        SettingsManager]: Resetting Boogie Procedure Inliner preferences to default values
[2018-11-19 14:33:54,543 INFO  L174        SettingsManager]: Resetting Abstract Interpretation preferences to default values
[2018-11-19 14:33:54,546 INFO  L174        SettingsManager]: Resetting LassoRanker preferences to default values
[2018-11-19 14:33:54,549 INFO  L174        SettingsManager]: Resetting Reaching Definitions preferences to default values
[2018-11-19 14:33:54,550 INFO  L174        SettingsManager]: Resetting SyntaxChecker preferences to default values
[2018-11-19 14:33:54,552 INFO  L177        SettingsManager]: Büchi Program Product provides no preferences, ignoring...
[2018-11-19 14:33:54,552 INFO  L174        SettingsManager]: Resetting LTL2Aut preferences to default values
[2018-11-19 14:33:54,553 INFO  L174        SettingsManager]: Resetting BlockEncodingV2 preferences to default values
[2018-11-19 14:33:54,555 INFO  L174        SettingsManager]: Resetting AutomataScriptInterpreter preferences to default values
[2018-11-19 14:33:54,556 INFO  L174        SettingsManager]: Resetting BuchiAutomizer preferences to default values
[2018-11-19 14:33:54,560 INFO  L174        SettingsManager]: Resetting CACSL2BoogieTranslator preferences to default values
[2018-11-19 14:33:54,564 INFO  L174        SettingsManager]: Resetting CodeCheck preferences to default values
[2018-11-19 14:33:54,566 INFO  L174        SettingsManager]: Resetting InvariantSynthesis preferences to default values
[2018-11-19 14:33:54,568 INFO  L174        SettingsManager]: Resetting RCFGBuilder preferences to default values
[2018-11-19 14:33:54,570 INFO  L174        SettingsManager]: Resetting TraceAbstraction preferences to default values
