This is Ultimate 0.1.23-3204b74
[2018-11-19 14:49:54,277 INFO  L170        SettingsManager]: Resetting all preferences to default values...
[2018-11-19 14:49:54,282 INFO  L174        SettingsManager]: Resetting UltimateCore preferences to default values
[2018-11-19 14:49:54,303 INFO  L177        SettingsManager]: Ultimate Commandline Interface provides no preferences, ignoring...
[2018-11-19 14:49:54,304 INFO  L174        SettingsManager]: Resetting Boogie Preprocessor preferences to default values
[2018-11-19 14:49:54,305 INFO  L174        SettingsManager]: Resetting Boogie Procedure Inliner preferences to default values
[2018-11-19 14:49:54,307 INFO  L174        SettingsManager]: Resetting Abstract Interpretation preferences to default values
[2018-11-19 14:49:54,310 INFO  L174        SettingsManager]: Resetting LassoRanker preferences to default values
[2018-11-19 14:49:54,313 INFO  L174        SettingsManager]: Resetting Reaching Definitions preferences to default values
[2018-11-19 14:49:54,315 INFO  L174        SettingsManager]: Resetting SyntaxChecker preferences to default values
[2018-11-19 14:49:54,316 INFO  L177        SettingsManager]: Büchi Program Product provides no preferences, ignoring...
[2018-11-19 14:49:54,317 INFO  L174        SettingsManager]: Resetting LTL2Aut preferences to default values
[2018-11-19 14:49:54,318 INFO  L174        SettingsManager]: Resetting BlockEncodingV2 preferences to default values
[2018-11-19 14:49:54,321 INFO  L174        SettingsManager]: Resetting AutomataScriptInterpreter preferences to default values
[2018-11-19 14:49:54,322 INFO  L174        SettingsManager]: Resetting BuchiAutomizer preferences to default values
[2018-11-19 14:49:54,325 INFO  L174        SettingsManager]: Resetting CACSL2BoogieTranslator preferences to default values
[2018-11-19 14:49:54,329 INFO  L174        SettingsManager]: Resetting CodeCheck preferences to default values
[2018-11-19 14:49:54,331 INFO  L174        SettingsManager]: Resetting InvariantSynthesis preferences to default values
[2018-11-19 14:49:54,333 INFO  L174        SettingsManager]: Resetting RCFGBuilder preferences to default values
[2018-11-19 14:49:54,335 INFO  L174        SettingsManager]: Resetting TraceAbstraction preferences to default values
[2018-11-19 14:49:54,340 INFO  L177        SettingsManager]: TraceAbstractionConcurrent provides no preferences, ignoring...
[2018-11-19 14:49:54,341 INFO  L177        SettingsManager]: TraceAbstractionWithAFAs provides no preferences, ignoring...
[2018-11-19 14:49:54,341 INFO  L174        SettingsManager]: Resetting IcfgTransformer preferences to default values
[2018-11-19 14:49:54,343 INFO  L174        SettingsManager]: Resetting Boogie Printer preferences to default values
[2018-11-19 14:49:54,344 INFO  L174        SettingsManager]: Resetting Witness Printer preferences to default values
[2018-11-19 14:49:54,346 INFO  L177        SettingsManager]: Boogie PL CUP Parser provides no preferences, ignoring...
[2018-11-19 14:49:54,347 INFO  L174        SettingsManager]: Resetting CDTParser preferences to default values
[2018-11-19 14:49:54,348 INFO  L177        SettingsManager]: PEA to Boogie provides no preferences, ignoring...
