This is Ultimate 0.1.23-3204b74
[2018-11-19 14:41:51,995 INFO  L170        SettingsManager]: Resetting all preferences to default values...
[2018-11-19 14:41:51,997 INFO  L174        SettingsManager]: Resetting UltimateCore preferences to default values
[2018-11-19 14:41:52,019 INFO  L177        SettingsManager]: Ultimate Commandline Interface provides no preferences, ignoring...
[2018-11-19 14:41:52,019 INFO  L174        SettingsManager]: Resetting Boogie Preprocessor preferences to default values
[2018-11-19 14:41:52,020 INFO  L174        SettingsManager]: Resetting Boogie Procedure Inliner preferences to default values
[2018-11-19 14:41:52,023 INFO  L174        SettingsManager]: Resetting Abstract Interpretation preferences to default values
[2018-11-19 14:41:52,025 INFO  L174        SettingsManager]: Resetting LassoRanker preferences to default values
[2018-11-19 14:41:52,028 INFO  L174        SettingsManager]: Resetting Reaching Definitions preferences to default values
[2018-11-19 14:41:52,029 INFO  L174        SettingsManager]: Resetting SyntaxChecker preferences to default values
[2018-11-19 14:41:52,031 INFO  L177        SettingsManager]: Büchi Program Product provides no preferences, ignoring...
[2018-11-19 14:41:52,031 INFO  L174        SettingsManager]: Resetting LTL2Aut preferences to default values
[2018-11-19 14:41:52,033 INFO  L174        SettingsManager]: Resetting BlockEncodingV2 preferences to default values
[2018-11-19 14:41:52,034 INFO  L174        SettingsManager]: Resetting AutomataScriptInterpreter preferences to default values
[2018-11-19 14:41:52,036 INFO  L174        SettingsManager]: Resetting BuchiAutomizer preferences to default values
[2018-11-19 14:41:52,039 INFO  L174        SettingsManager]: Resetting CACSL2BoogieTranslator preferences to default values
[2018-11-19 14:41:52,042 INFO  L174        SettingsManager]: Resetting CodeCheck preferences to default values
[2018-11-19 14:41:52,044 INFO  L174        SettingsManager]: Resetting InvariantSynthesis preferences to default values
[2018-11-19 14:41:52,046 INFO  L174        SettingsManager]: Resetting RCFGBuilder preferences to default values
[2018-11-19 14:41:52,048 INFO  L174        SettingsManager]: Resetting TraceAbstraction preferences to default values
[2018-11-19 14:41:52,055 INFO  L177        SettingsManager]: TraceAbstractionConcurrent provides no preferences, ignoring...
[2018-11-19 14:41:52,055 INFO  L177        SettingsManager]: TraceAbstractionWithAFAs provides no preferences, ignoring...
[2018-11-19 14:41:52,056 INFO  L174        SettingsManager]: Resetting IcfgTransformer preferences to default values
[2018-11-19 14:41:52,057 INFO  L174        SettingsManager]: Resetting Boogie Printer preferences to default values
[2018-11-19 14:41:52,058 INFO  L174        SettingsManager]: Resetting Witness Printer preferences to default values
[2018-11-19 14:41:52,064 INFO  L177        SettingsManager]: Boogie PL CUP Parser provides no preferences, ignoring...
[2018-11-19 14:41:52,065 INFO  L174        SettingsManager]: Resetting CDTParser preferences to default values
[2018-11-19 14:41:52,067 INFO  L177        SettingsManager]: PEA to Boogie provides no preferences, ignoring...
[2018-11-19 14:41:52,068 INFO  L177        SettingsManager]: AutomataScriptParser provides no preferences, ignoring...
[2018-11-19 14:41:52,068 INFO  L174        SettingsManager]: Resetting Witness Parser preferences to default values
[2018-11-19 14:41:52,070 INFO  L181        SettingsManager]: Finished resetting all preferences to default values...
[2018-11-19 14:41:52,070 INFO  L98         SettingsManager]: Beginning loading settings from /home/arijit/verification/UAutomizer-linux/Default.epf
[2018-11-19 14:41:52,083 INFO  L110        SettingsManager]: Loading preferences was successful
[2018-11-19 14:41:52,084 INFO  L112        SettingsManager]: Preferences different from defaults after loading the file:
[2018-11-19 14:41:52,085 INFO  L131        SettingsManager]: Preferences of CACSL2BoogieTranslator differ from their defaults:
[2018-11-19 14:41:52,086 INFO  L133        SettingsManager]:  * Check division by zero=IGNORE
[2018-11-19 14:41:52,087 INFO  L133        SettingsManager]:  * Pointer to allocated memory at dereference=IGNORE
[2018-11-19 14:41:52,091 INFO  L133        SettingsManager]:  * If two pointers are subtracted or compared they have the same base address=IGNORE
[2018-11-19 14:41:52,091 INFO  L133        SettingsManager]:  * Check array bounds for arrays that are off heap=IGNORE
[2018-11-19 14:41:52,092 INFO  L133        SettingsManager]:  * Check if freed pointer was valid=false
[2018-11-19 14:41:52,092 INFO  L133        SettingsManager]:  * Pointer base address is valid at dereference=IGNORE
[2018-11-19 14:41:52,092 INFO  L131        SettingsManager]: Preferences of RCFGBuilder differ from their defaults:
[2018-11-19 14:41:52,093 INFO  L133        SettingsManager]:  * Size of a code block=SequenceOfStatements
Applying setting for plugin de.uni_freiburg.informatik.ultimate.plugins.generator.traceabstraction: Dump automata to files -> true
Applying setting for plugin de.uni_freiburg.informatik.ultimate.plugins.generator.traceabstraction: Output format of dumped automata -> ATS
Applying setting for plugin de.uni_freiburg.informatik.ultimate.plugins.generator.traceabstraction: Dump automata to the following directory -> interm
Applying setting for plugin de.uni_freiburg.informatik.ultimate.plugins.generator.rcfgbuilder: Dump SMT script to file -> true
Applying setting for plugin de.uni_freiburg.informatik.ultimate.plugins.generator.rcfgbuilder: To the following directory -> interm
Applying setting for plugin de.uni_freiburg.informatik.ultimate.plugins.generator.traceabstraction: Dump SMT script to file -> true
